cmake 3.25.1
features core
portfile.cmake f8ef913c666793d5ef7b1079521d76c95174eabb0aa211527ab2a563d9a72bc0
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-04f870567b8c800f124c15b5d7b77d688da6314d
vcpkg-cmake 892405b792c78fd06d4c65dab717ec2b1d36fa6af21b4ec38a34111bf3e6550a
vcpkg-cmake-config d9f63df53409db1fd2783c8fc07314f99fec7e0436d271f84e82919c52ecadd7
vcpkg.json 8f5807d34ab63de77cf17d09a427ea56e078453c90ab4ff4e3227d5e1c3d6139
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
